Row,Best_Algorithm
5770,5
5771,3
5772,2
5773,3
5774,1
5775,5
5776,2
5777,1
5778,2
5779,1
5780,2
5781,1
5782,2
5783,3
5784,2
5785,3
5786,3
5787,3
5788,3
5789,3
5790,2
5791,1
5792,3
5793,2
5794,3
5795,2
5796,3
5797,3
5798,2
5799,1
5800,3
5801,2
5802,1
5803,3
5804,1
5805,2
5806,2
5807,2
5808,3
5809,7
5810,7
5811,5
5812,3
5813,1
5814,3
5815,1
5816,3
5817,3
5818,1
5819,2
5820,1
5821,2
5822,5
5823,1
5824,2
5825,3
5826,1
5827,1
5828,2
5829,3
5830,2
5831,5
5832,2
5833,3
5834,2
5835,2
5836,5
5837,3
5838,3
5839,2
5840,2
5841,1
5842,2
5843,3
5844,2
5845,1
5846,3
5847,2
5848,3
5849,2
5850,7
5851,3
5852,2
5853,2
5854,3
5855,3
5856,3
5857,7
5858,3
5859,1
5860,2
5861,2
5862,2
5863,3
5864,2
5865,3
5866,2
5867,3
5868,4
5869,5
5870,1
5871,3
5872,1
5873,3
5874,1
5875,1
5876,3
5877,4
5878,1
5879,3
5880,3
5881,5
5882,3
5883,3
5884,3
5885,1
5886,3
5887,2
5888,1
5889,3
5890,3
5891,3
5892,2
5893,3
5894,3
5895,1
5896,2
5897,3
5898,1
5899,1
5900,2
5901,3
5902,5
5903,2
5904,5
5905,7
5906,3
5907,3
5908,3
5909,1
5910,7
5911,2
5912,3
5913,3
5914,3
5915,2
5916,1
5917,2
5918,2
5919,3
5920,1
5921,1
5922,5
5923,1
5924,3
5925,1
5926,2
5927,3
5928,2
5929,5
5930,1
5931,4
5932,1
5933,2
5934,3
5935,3
5936,2
5937,2
5938,1
5939,5
5940,5
5941,5
5942,3
5943,2
5944,3
5945,7
5946,3
5947,5
5948,2
5949,3
5950,3
5951,3
5952,2
5953,3
5954,2
5955,2
5956,2
5957,3
5958,3
5959,2
5960,3
5961,2
5962,3
5963,3
5964,2
5965,3
5966,3
5967,3
5968,2
5969,3
5970,1
5971,3
5972,3
5973,3
5974,2
5975,2
5976,3
5977,7
5978,3
5979,3
5980,2
5981,3
5982,3
5983,3
5984,7
5985,3
5986,5
5987,3
5988,3
5989,3
5990,2
5991,3
5992,5
5993,3
5994,1
5995,2
5996,1
5997,3
5998,5
5999,4
6000,1
6001,3
6002,2
6003,2
6004,1
6005,3
6006,1
6007,3
6008,1
6009,3
6010,3
6011,5
6012,2
6013,2
6014,2
6015,1
6016,3
6017,1
6018,3
6019,2
6020,3
6021,3
6022,3
6023,5
6024,3
6025,3
6026,1
6027,2
6028,2
6029,7
6030,1
6031,5
6032,5
6033,1
6034,2
6035,3
6036,3
6037,2
6038,5
6039,2
6040,2
6041,3
6042,3
6043,3
6044,2
6045,3
6046,5
6047,3
6048,2
6049,2
6050,2
6051,1
6052,2
6053,2
6054,3
6055,7
6056,2
6057,3
6058,2
6059,5
6060,3
6061,3
6062,2
6063,2
6064,1
6065,3
6066,3
6067,7
6068,2
6069,3
6070,3
6071,2
6072,3
6073,3
6074,1
6075,3
6076,1
6077,2
6078,5
6079,2
6080,1
6081,4
6082,5
6083,3
6084,7
6085,4
6086,2
6087,4
6088,2
6089,1
6090,7
6091,3
6092,3
6093,3
6094,3
6095,1
6096,3
6097,3
6098,3
6099,3
6100,2
6101,1
6102,1
6103,5
6104,2
6105,1
6106,7
6107,1
6108,2
6109,2
6110,7
6111,2
6112,3
6113,4
6114,2
6115,1
6116,2
6117,2
6118,1
6119,2
6120,2
6121,3
6122,3
6123,1
6124,3
6125,3
6126,3
6127,3
6128,3
6129,2
6130,3
6131,2
6132,2
6133,2
6134,2
6135,2
6136,5
6137,1
6138,2
6139,2
6140,5
6141,3
6142,1
6143,3
6144,2
6145,3
6146,3
6147,2
6148,2
6149,3
6150,2
6151,1
6152,3
6153,7
6154,4
6155,3
6156,3
6157,5
6158,1
6159,2
6160,3
6161,1
6162,1
6163,3
6164,3
6165,2
6166,3
6167,4
6168,3
6169,3
6170,3
6171,7
6172,3
6173,2
6174,2
6175,7
6176,3
6177,1
6178,3
6179,7
6180,3
6181,3
6182,2
6183,1
6184,2
6185,2
6186,1
6187,2
6188,7
6189,1
6190,1
6191,3
6192,3
6193,2
6194,3
6195,2
6196,5
6197,2
6198,3
6199,2
6200,3
6201,3
6202,3
6203,3
6204,2
6205,3
6206,1
6207,7
6208,3
6209,1
6210,1
6211,2
6212,3
6213,2
6214,3
6215,2
6216,2
6217,7
6218,3
6219,1
6220,3
6221,1
6222,7
6223,1
6224,3
6225,1
6226,2
6227,3
6228,4
6229,3
6230,2
6231,2
6232,1
6233,3
6234,2
6235,3
6236,3
6237,2
6238,2
6239,2
6240,2
6241,3
6242,2
6243,3
6244,3
6245,5
6246,3
6247,3
6248,3
6249,1
6250,3
6251,1
6252,3
6253,1
6254,2
6255,7
6256,2
6257,3
6258,2
6259,1
6260,2
6261,2
6262,2
6263,2
6264,2
6265,1
6266,7
6267,3
6268,7
6269,3
6270,2
6271,3
6272,2
6273,2
6274,1
6275,2
6276,1
6277,2
6278,3
6279,3
6280,3
6281,2
6282,3
6283,1
6284,2
6285,1
6286,3
6287,3
6288,1
6289,1
6290,3
6291,7
6292,3
6293,3
6294,3
6295,3
6296,3
6297,3
6298,3
6299,7
6300,2
6301,3
6302,3
6303,1
6304,2
6305,3
6306,2
6307,3
6308,2
6309,2
6310,2
6311,1
6312,2
6313,1
6314,3
6315,3
6316,3
6317,3
6318,2
6319,1
6320,3
6321,1
6322,3
6323,3
6324,3
6325,2
6326,2
6327,3
6328,3
6329,2
6330,2
6331,3
6332,3
6333,3
6334,3
6335,3
6336,3
6337,2
6338,5
6339,3
6340,3
6341,1
6342,7
6343,3
6344,3
6345,1
6346,1
6347,7
6348,2
6349,2
6350,3
6351,2
6352,1
6353,3
6354,3
6355,2
6356,3
6357,3
6358,5
6359,5
6360,3
6361,3
6362,3
6363,1
6364,2
6365,3
6366,3
6367,3
6368,1
6369,5
6370,3
6371,4
6372,1
6373,3
6374,2
6375,1
6376,3
6377,2
6378,3
6379,1
6380,3
6381,2
6382,3
6383,3
6384,1
6385,3
6386,4
6387,3
6388,3
6389,1
6390,2
6391,3
6392,1
6393,5
6394,2
6395,3
6396,2
6397,3
6398,5
6399,2
6400,1
6401,5
6402,1
6403,4
6404,2
6405,7
6406,1
6407,1
6408,7
6409,1
6410,3
6411,2
6412,7
6413,3
6414,3
6415,2
6416,3
6417,3
6418,1
6419,3
6420,2
6421,3
6422,2
6423,3
6424,2
6425,3
6426,2
6427,1
6428,2
6429,3
6430,1
6431,5
6432,2
6433,5
6434,2
6435,2
6436,3
6437,1
6438,3
6439,2
6440,3
6441,2
6442,3
6443,3
6444,2
6445,1
6446,3
6447,3
6448,2
6449,2
6450,3
6451,3
6452,2
6453,1
6454,5
6455,2
6456,3
6457,2
6458,2
6459,2
6460,2
6461,2
6462,2
6463,3
6464,2
6465,3
6466,1
6467,2
6468,7
6469,3
6470,2
6471,5
6472,1
6473,2
6474,3
6475,1
6476,1
6477,3
6478,7
6479,3
6480,2
6481,1
6482,7
6483,2
6484,2
6485,3
6486,3
6487,3
6488,3
6489,2
6490,5
6491,3
6492,3
6493,3
6494,1
6495,3
6496,3
6497,2
6498,3
6499,1
6500,3
6501,3
6502,2
6503,3
6504,3
6505,3
6506,3
6507,2
6508,1
6509,1
6510,3
6511,4
6512,2
6513,3
6514,5
6515,5
6516,2
6517,5
6518,3
6519,3
6520,2
6521,5
6522,1
6523,2
6524,1
6525,3
6526,7
6527,3
6528,2
6529,2
6530,1
6531,5
6532,2
6533,3
6534,3
6535,2
6536,1
6537,2
6538,1
6539,2
6540,1
6541,3
6542,3
6543,1
6544,5
6545,5
6546,3
6547,1
6548,5
6549,2
6550,3
6551,7
6552,1
6553,2
6554,1
6555,3
6556,5
6557,3
6558,3
6559,3
6560,3
6561,1
6562,3
6563,3
6564,1
6565,3
6566,7
6567,4
6568,1
6569,3
6570,3
6571,1
6572,7
6573,3
6574,2
6575,3
6576,2
6577,2
6578,3
6579,3
6580,7
6581,3
6582,3
6583,1
6584,2
6585,3
6586,2
6587,1
6588,3
6589,1
6590,3
6591,1
6592,3
6593,5
6594,3
6595,5
6596,2
6597,3
6598,3
6599,3
6600,3
6601,3
6602,3
6603,3
6604,3
6605,4
6606,1
6607,1
6608,1
6609,3
6610,2
6611,5
6612,3
6613,7
6614,3
6615,3
6616,3
6617,2
6618,4
6619,1
6620,3
6621,4
6622,3
6623,3
6624,2
6625,2
6626,1
6627,2
6628,1
6629,3
6630,3
6631,3
6632,2
6633,2
6634,2
6635,2
6636,3
6637,2
6638,5
6639,3
6640,3
6641,4
6642,1
6643,2
6644,2
6645,7
6646,2
6647,2
6648,5
6649,2
6650,2
6651,3
6652,3
6653,5
6654,2
6655,5
6656,3
6657,3
6658,1
6659,3
6660,3
6661,3
6662,2
6663,3
6664,2
6665,3
6666,3
6667,5
6668,3
6669,5
6670,1
6671,1
6672,5
6673,3
6674,4
6675,5
6676,3
6677,1
6678,4
6679,3
6680,3
6681,3
6682,4
6683,2
6684,1
6685,3
6686,2
6687,2
6688,2
6689,3
6690,1
6691,3
6692,5
6693,7
6694,2
6695,2
6696,3
6697,7
6698,5
6699,3
6700,2
6701,1
6702,3
6703,2
6704,3
6705,3
6706,3
6707,3
6708,3
6709,3
6710,2
6711,3
6712,3
6713,7
6714,1
6715,3
6716,2
6717,3
6718,3
6719,2
6720,1
6721,2
6722,3
6723,3
6724,3
6725,3
6726,2
6727,5
6728,1
6729,2
6730,5
6731,2
6732,2
6733,2
6734,2
6735,3
6736,3
6737,2
6738,3
6739,2
6740,2
6741,3
6742,3
6743,1
6744,1
6745,2
6746,3
6747,5
6748,5
6749,1
6750,3
6751,3
6752,7
6753,3
6754,3
6755,1
6756,3
6757,7
6758,1
6759,4
6760,3
6761,3
6762,3
6763,3
6764,2
6765,4
6766,3
6767,2
6768,3
6769,3
6770,3
6771,3
6772,3
6773,2
6774,3
6775,2
6776,2
6777,3
6778,5
6779,2
6780,2
6781,4
6782,3
6783,2
6784,3
6785,1
6786,3
6787,2
6788,2
6789,1
6790,5
6791,1
6792,3
6793,3
6794,3
6795,2
6796,2
6797,2
6798,3
6799,3
6800,3
6801,3
6802,2
6803,3
6804,5
6805,1
6806,2
6807,3
6808,2
6809,1
6810,2
6811,2
6812,1
6813,2
6814,1
6815,1
6816,2
6817,3
6818,2
6819,3
6820,3
6821,1
6822,7
6823,3
6824,5
6825,1
6826,3
6827,3
6828,2
6829,2
6830,2
6831,3
6832,1
6833,3
6834,3
6835,1
6836,2
6837,7
6838,1
6839,3
6840,2
6841,3
6842,2
6843,5
6844,1
6845,2
6846,2
6847,2
6848,1
6849,2
6850,3
6851,1
6852,3
6853,1
6854,3
6855,3
6856,5
6857,3
6858,3
6859,3
6860,1
6861,3
6862,3
6863,4
6864,3
6865,2
6866,3
6867,2
6868,1
6869,1
6870,3
6871,2
6872,1
6873,3
6874,2
6875,1
6876,1
6877,2
6878,3
6879,1
6880,5
6881,1
6882,3
6883,3
6884,1
6885,2
6886,1
6887,3
6888,2
6889,1
6890,5
6891,2
6892,2
6893,2
6894,3
6895,2
6896,3
6897,3
6898,3
6899,2
6900,3
6901,2
6902,2
6903,3
6904,1
6905,3
6906,3
6907,2
6908,2
6909,1
6910,1
6911,2
6912,1
6913,1
6914,3
6915,3
6916,2
6917,3
6918,3
6919,3
6920,1
6921,1
6922,2
6923,3
6924,2
6925,1
6926,3
6927,2
6928,3
6929,2
6930,3
6931,5
6932,3
6933,3
6934,2
6935,3
6936,2
6937,3
6938,2
6939,3
6940,3
6941,3
6942,3
6943,7
6944,1
6945,2
6946,2
6947,1
6948,1
6949,3
6950,2
6951,3
6952,3
6953,2
6954,2
6955,4
6956,2
6957,1
6958,7
6959,3
6960,1
6961,7
6962,3
6963,4
6964,4
6965,3
6966,2
6967,5
6968,1
6969,1
6970,3
6971,3
6972,1
6973,2
6974,2
6975,3
6976,2
6977,2
6978,1
6979,2
6980,5
6981,1
6982,3
6983,2
6984,3
6985,5
6986,3
6987,3
6988,1
6989,7
6990,5
6991,3
6992,3
6993,3
6994,3
6995,5
6996,3
6997,2
6998,3
6999,3
7000,2
7001,3
7002,3
7003,5
7004,1
7005,3
7006,2
7007,3
7008,3
7009,5
7010,2
7011,2
7012,1
7013,7
7014,3
7015,2
7016,7
7017,2
7018,3
7019,2
7020,5
7021,2
7022,2
7023,3
7024,5
7025,2
7026,7
7027,7
7028,5
7029,3
7030,5
7031,3
7032,3
7033,2
7034,2
7035,2
7036,2
7037,3
7038,3
7039,2
7040,5
7041,1
7042,3
7043,3
7044,1
7045,2
7046,3
7047,2
7048,2
7049,2
7050,1
7051,2
7052,1
7053,7
7054,3
7055,3
7056,2
7057,3
7058,3
7059,3
7060,3
7061,3
7062,1
7063,5
7064,3
7065,7
7066,2
7067,2
7068,1
7069,5
7070,3
7071,1
7072,3
7073,2
7074,7
7075,3
7076,3
7077,2
7078,3
7079,3
7080,2
7081,2
7082,3
7083,1
7084,3
7085,3
7086,2
7087,3
7088,2
7089,3
7090,1
7091,5
7092,1
7093,3
7094,1
7095,2
7096,1
7097,2
7098,3
7099,1
7100,3
7101,3
7102,1
7103,1
7104,5
7105,3
7106,3
7107,2
7108,2
7109,2
7110,3
7111,7
7112,3
7113,3
7114,2
7115,3
7116,2
7117,2
7118,3
7119,1
7120,3
7121,3
7122,3
7123,2
7124,3
7125,3
7126,3
7127,3
7128,3
7129,3
7130,3
7131,2
7132,5
7133,2
7134,1
7135,4
7136,3
7137,2
7138,3
7139,3
7140,3
7141,2
7142,1
7143,1
7144,3
7145,3
7146,3
7147,3
7148,3
7149,2
7150,5
7151,3
7152,3
7153,2
7154,3
7155,1
7156,1
7157,3
7158,3
7159,1
7160,2
7161,3
7162,3
7163,3
7164,2
7165,2
7166,3
7167,3
7168,3
7169,2
7170,3
7171,2
7172,3
7173,3
7174,2
7175,2
7176,3
7177,3
7178,3
7179,3
7180,3
7181,3
7182,2
7183,3
7184,2
7185,1
7186,4
7187,3
7188,3
7189,1
7190,3
7191,3
7192,3
7193,3
7194,7
7195,1
7196,4
7197,2
7198,3
7199,2
7200,2
7201,3
7202,2
7203,3
7204,2
7205,5
7206,7
7207,3
7208,2
7209,5
7210,5
7211,2
7212,3
7213,3
7214,1
7215,3
7216,5
7217,3
7218,2
7219,2
7220,2
7221,3
7222,2
7223,1
7224,3
7225,3
7226,2
7227,7
7228,2
7229,2
7230,2
7231,2
7232,2
7233,2
7234,2
7235,3
7236,1
7237,7
7238,3
7239,5
7240,3
7241,2
7242,2
7243,3
7244,2
7245,2
7246,2
7247,3
7248,3
7249,2
7250,3
7251,7
7252,2
7253,3
7254,3
7255,3
7256,3
7257,2
7258,1
7259,2
7260,2
7261,2
7262,2
7263,7
7264,3
7265,3
7266,3
7267,3
7268,2
7269,2
7270,2
7271,2
7272,3
7273,2
7274,3
7275,2
7276,3
7277,2
7278,1
7279,7
7280,3
7281,7
7282,3
7283,3
7284,3
7285,7
7286,2
7287,5
7288,3
7289,2
7290,2
7291,2
7292,5
7293,2
7294,1
7295,1
7296,5
7297,2
7298,4
7299,2
7300,3
7301,3
7302,1
7303,2
7304,1
7305,1
7306,3
7307,3
7308,3
7309,7
7310,3
7311,1
7312,3
7313,3
7314,3
7315,5
7316,3
7317,3
7318,3
7319,2
7320,2
7321,3
7322,5
7323,1
7324,5
7325,2
7326,3
7327,3
7328,5
7329,3
7330,5
7331,5
7332,1
7333,3
7334,1
7335,3
7336,2
7337,3
7338,7
7339,2
7340,7
7341,3
7342,2
7343,3
7344,1
7345,3
7346,3
7347,3
7348,3
7349,3
7350,3
7351,1
7352,3
7353,3
7354,1
7355,2
7356,1
7357,2
7358,2
7359,3
7360,2
7361,2
7362,1
7363,4
7364,3
7365,5
7366,2
7367,1
7368,7
7369,3
7370,1
7371,2
7372,2
7373,5
7374,3
7375,3
7376,3
7377,4
7378,3
7379,2
7380,3
7381,3
7382,3
7383,1
7384,3
7385,3
7386,5
7387,2
7388,2
7389,3
7390,2
7391,3
7392,3
7393,2
7394,2
7395,2
7396,3
7397,3
7398,2
7399,3
7400,3
7401,2
7402,3
7403,3
7404,2
7405,3
7406,3
7407,2
7408,5
7409,2
7410,1
7411,3
7412,2
7413,2
7414,3
7415,2
7416,2
7417,3
7418,2
7419,2
7420,7
7421,3
7422,1
7423,2
7424,3
7425,2
7426,1
7427,3
7428,5
7429,3
7430,2
7431,3
7432,3
7433,3
7434,2
7435,3
7436,7
7437,5
7438,1
7439,3
7440,3
7441,3
7442,2
7443,2
7444,3
7445,2
7446,1
7447,2
7448,2
7449,1
7450,3
7451,3
7452,3
7453,2
7454,3
7455,5
7456,2
7457,3
7458,3
7459,1
7460,2
7461,3
7462,1
7463,2
7464,7
7465,7
7466,1
7467,5
7468,3
7469,3
7470,1
7471,3
7472,3
7473,3
7474,4
7475,1
7476,2
7477,5
7478,7
7479,3
7480,2
7481,5
7482,3
7483,3
7484,5
7485,1
7486,1
7487,5
7488,1
7489,1
7490,3
7491,3
7492,3
7493,3
7494,3
7495,2
7496,3
7497,1
7498,3
7499,3
7500,1
7501,2
7502,3
7503,1
7504,3
7505,2
7506,2
7507,3
7508,1
7509,3
7510,3
7511,3
7512,2
7513,3
7514,7
7515,2
7516,2
7517,2
7518,3
7519,1
7520,2
7521,3
7522,5
7523,3
7524,3
7525,2
7526,1
7527,2
7528,3
7529,1
7530,3
7531,3
7532,7
7533,5
7534,3
7535,2
7536,2
7537,1
7538,5
7539,1
7540,2
7541,3
7542,3
7543,3
7544,3
7545,3
7546,3
7547,1
7548,2
7549,1
7550,2
7551,5
7552,3
7553,2
7554,7
7555,2
7556,3
7557,1
7558,3
7559,5
7560,1
7561,3
7562,3
7563,3
7564,2
7565,2
7566,5
7567,3
7568,2
7569,2
7570,2
7571,3
7572,4
7573,5
7574,3
7575,3
7576,3
7577,3
7578,3
7579,1
7580,3
7581,2
7582,1
7583,5
7584,1
7585,5
7586,5
7587,3
7588,2
7589,3
7590,3
7591,3
7592,3
7593,2
7594,3
7595,3
7596,2
7597,2
7598,2
7599,2
7600,2
7601,3
7602,3
7603,5
7604,2
7605,2
7606,3
7607,1
7608,1
7609,3
7610,2
7611,2
7612,3
7613,2
7614,2
7615,3
7616,5
7617,2
7618,2
7619,1
7620,3
7621,3
7622,3
7623,3
7624,7
7625,3
7626,2
7627,3
7628,3
7629,1
7630,2
7631,3
7632,2
7633,7
7634,1
7635,3
7636,3
7637,3
7638,3
7639,3
7640,5
7641,7
7642,2
7643,3
7644,1
7645,3
7646,2
7647,2
7648,1
7649,1
7650,1
7651,3
7652,3
7653,3
7654,3
7655,3
7656,3
7657,3
7658,3
7659,3
7660,3
7661,2
7662,3
7663,2
7664,3
7665,3
7666,1
7667,3
7668,2
7669,3
7670,7
7671,5
7672,3
7673,5
7674,3
7675,3
7676,2
7677,3
7678,3
7679,2
7680,2
7681,3
7682,1
7683,3
7684,3
7685,3
7686,3
7687,3
7688,5
7689,3
7690,1
7691,2
7692,3
7693,2
7694,2
7695,2
7696,2
7697,4
7698,2
7699,2
7700,3
7701,2
7702,1
7703,3
7704,2
7705,5
7706,5
7707,3
7708,1
7709,2
7710,5
7711,3
7712,3
7713,1
7714,3
7715,4
7716,1
7717,3
7718,3
7719,2
7720,3
7721,3
7722,1
7723,3
7724,3
7725,2
7726,2
7727,3
7728,3
7729,2
7730,4
7731,5
7732,3
7733,3
7734,3
7735,3
7736,3
7737,7
7738,3
7739,2
7740,2
7741,2
7742,4
7743,3
7744,1
7745,1
7746,3
7747,3
7748,2
7749,7
7750,3
7751,3
7752,3
7753,3
7754,3
7755,3
7756,3
7757,3
7758,7
7759,5
7760,3
7761,3
7762,2
7763,3
7764,3
7765,7
7766,3
7767,3
7768,2
7769,1
7770,3
7771,2
7772,3
7773,3
7774,3
7775,3
7776,2
7777,2
7778,3
7779,2
7780,5
7781,2
7782,2
7783,1
7784,3
7785,3
7786,1
7787,2
7788,3
7789,3
7790,3
7791,3
7792,3
7793,2
7794,1
7795,2
7796,1
7797,2
7798,2
7799,5
7800,1
7801,1
7802,1
7803,2
7804,3
7805,3
7806,3
7807,3
7808,2
7809,2
7810,3
7811,2
7812,1
7813,3
7814,5
7815,3
7816,2
7817,3
7818,5
7819,2
7820,2
7821,2
7822,1
7823,2
7824,1
7825,1
7826,4
7827,3
7828,3
7829,3
7830,5
7831,2
7832,1
7833,3
7834,3
7835,5
7836,2
7837,5
7838,3
7839,3
7840,3
7841,2
7842,2
7843,2
7844,3
7845,3
7846,1
7847,2
7848,3
7849,3
7850,2
7851,3
7852,3
7853,5
7854,3
7855,1
7856,2
7857,1
7858,2
7859,1
7860,3
7861,3
7862,1
7863,2
7864,2
7865,5
7866,3
7867,3
7868,3
7869,3
7870,2
7871,2
7872,3
7873,2
7874,2
7875,1
7876,2
7877,1
7878,2
7879,3
7880,3
7881,3
7882,3
7883,2
7884,5
7885,2
7886,3
7887,5
7888,1
7889,1
7890,2
7891,3
7892,2
7893,3
7894,2
7895,3
7896,1
7897,2
7898,3
7899,2
7900,2
7901,3
7902,2
7903,2
7904,2
7905,2
7906,2
7907,5
7908,4
7909,3
7910,2
7911,3
7912,2
7913,3
7914,3
7915,3
7916,2
7917,2
7918,2
7919,1
7920,2
7921,3
7922,3
7923,3
7924,3
7925,7
7926,3
7927,3
7928,3
7929,2
7930,2
7931,3
7932,3
7933,2
7934,7
7935,5
7936,1
7937,3
7938,3
7939,3
7940,2
7941,3
7942,2
7943,3
7944,1
7945,1
7946,3
7947,3
7948,5
7949,1
7950,1
7951,3
7952,2
7953,2
7954,3
7955,1
7956,3
7957,2
7958,3
7959,1
7960,2
7961,2
7962,3
7963,3
7964,1
7965,5
7966,2
7967,2
7968,3
7969,1
7970,2
7971,3
7972,5
7973,5
7974,3
7975,1
7976,3
7977,3
7978,2
7979,2
7980,1
7981,3
7982,5
7983,1
7984,7
7985,2
7986,1
7987,3
7988,1
7989,2
7990,2
7991,1
7992,2
7993,3
7994,5
7995,2
7996,5
7997,5
7998,5
7999,3
8000,1
8001,1
8002,2
8003,1
8004,2
8005,7
8006,5
8007,2
8008,2
8009,2
8010,3
8011,3
8012,1
8013,3
8014,2
8015,1
8016,3
8017,3
8018,3
8019,1
8020,3
8021,3
8022,2
8023,1
8024,3
8025,3
8026,2
8027,1
8028,3
8029,3
8030,3
8031,2
8032,7
8033,3
8034,3
8035,2
8036,3
8037,3
8038,2
8039,2
8040,2
8041,2
8042,2
8043,2
8044,1
8045,3
8046,3
8047,3
8048,3
8049,3
8050,2
8051,2
8052,3
8053,2
8054,2
8055,1
8056,3
8057,1
8058,2
8059,2
8060,3
8061,3
8062,7
8063,2
8064,3
8065,5
8066,3
8067,1
8068,3
8069,2
8070,3
8071,2
8072,2
8073,2
8074,3
8075,3
8076,2
8077,2
8078,3
8079,2
8080,3
8081,2
8082,3
8083,1
8084,2
8085,1
8086,5
8087,4
8088,1
8089,1
8090,2
8091,2
8092,3
8093,1
8094,1
8095,3
8096,7
8097,3
8098,1
8099,1
8100,3
8101,2
8102,2
8103,5
8104,5
8105,2
8106,3
8107,2
8108,2
8109,3
8110,2
8111,1
8112,3
8113,3
8114,2
8115,5
8116,2
8117,3
8118,3
8119,3
8120,5
8121,5
8122,3
8123,3
8124,3
8125,3
8126,3
8127,2
8128,2
8129,3
8130,3
8131,5
8132,2
8133,3
8134,3
8135,3
8136,2
8137,5
8138,1
8139,1
8140,2
8141,3
8142,3
8143,2
8144,5
8145,2
8146,3
8147,1
8148,5
8149,3
8150,5
8151,3
8152,4
8153,2
8154,1
8155,1
8156,3
8157,1
8158,3
8159,3
8160,2
8161,7
8162,1
8163,2
8164,2
8165,4
8166,3
8167,5
8168,2
8169,1
8170,2
8171,2
8172,2
8173,2
8174,2
8175,5
8176,3
8177,1
8178,2
8179,2
8180,3
8181,1
8182,3
8183,5
8184,2
8185,1
8186,2
8187,3
8188,1
8189,3
8190,2
8191,2
8192,2
8193,3
8194,1
8195,2
8196,2
8197,5
8198,3
8199,3
8200,2
8201,3
8202,5
8203,5
8204,2
8205,2
8206,2
8207,2
8208,3
8209,3
8210,3
8211,2
8212,5
8213,2
8214,3
8215,2
8216,3
8217,1
8218,1
8219,3
8220,3
8221,3
8222,7
8223,3
8224,3
8225,3
8226,2
8227,2
8228,1
8229,3
8230,5
8231,4
8232,1
8233,3
8234,3
8235,2
8236,3
8237,7
8238,5
8239,3
8240,2
8241,2
8242,3
8243,1
8244,2
8245,1
8246,7
8247,2
8248,3
8249,3
8250,3
8251,3
8252,3
8253,1
8254,1
8255,3
8256,3
8257,2
8258,3
8259,1
8260,3
8261,2
8262,1
8263,2
8264,5
8265,2
8266,3
8267,2
8268,3
8269,3
8270,1
8271,3
8272,1
8273,2
8274,2
8275,3
8276,3
8277,1
8278,3
8279,3
8280,3
8281,1
8282,7
8283,2
8284,3
8285,3
8286,3
8287,3
8288,2
8289,1
8290,4
8291,2
8292,3
8293,3
8294,5
8295,5
8296,2
8297,3
8298,1
8299,1
8300,2
8301,2
8302,2
8303,1
8304,3
8305,2
8306,5
8307,3
8308,1
8309,3
8310,2
8311,3
8312,2
8313,2
8314,3
8315,5
8316,3
8317,3
8318,3
8319,3
8320,2
8321,3
8322,7
8323,5
8324,2
8325,2
8326,3
8327,5
8328,3
8329,3
8330,3
8331,3
8332,2
8333,1
8334,2
8335,5
8336,2
8337,3
8338,2
8339,3
8340,3
8341,1
8342,2
8343,1
8344,3
8345,2
8346,3
8347,5
8348,5
8349,2
8350,1
8351,1
8352,3
8353,3
8354,3
8355,5
8356,1
8357,3
8358,2
8359,1
8360,1
8361,3
8362,3
8363,3
8364,1
8365,1
8366,3
8367,3
8368,2
8369,3
8370,3
8371,3
8372,3
8373,3
8374,5
8375,3
8376,3
8377,4
8378,1
8379,1
8380,3
8381,2
8382,5
8383,3
8384,3
8385,2
8386,3
8387,2
8388,2
8389,1
8390,3
8391,2
8392,1
8393,3
8394,3
8395,2
8396,3
8397,2
8398,2
8399,1
8400,2
8401,5
8402,3
8403,3
8404,3
8405,2
8406,3
8407,2
8408,1
8409,3
8410,2
8411,2
8412,1
8413,2
8414,1
8415,4
8416,5
8417,3
8418,2
8419,3
8420,1
8421,1
8422,3
8423,2
8424,3
8425,7
8426,5
8427,3
8428,2
8429,1
8430,2
8431,2
8432,2
8433,3
8434,3
8435,2
8436,3
8437,2
8438,5
8439,1
8440,1
8441,1
8442,2
8443,2
8444,3
8445,3
8446,2
8447,1
8448,1
8449,2
8450,3
8451,2
8452,2
8453,2
8454,3
8455,1
8456,2
8457,2
8458,3
8459,4
8460,3
8461,3
8462,2
8463,3
8464,1
8465,2
8466,3
8467,3
8468,3
8469,1
8470,3
8471,1
8472,1
8473,5
8474,3
8475,2
8476,3
8477,5
8478,3
8479,2
8480,2
8481,1
8482,1
8483,2
8484,3
8485,5
8486,4
8487,3
8488,3
8489,5
8490,4
8491,3
8492,2
8493,3
8494,1
8495,3
8496,3
8497,2
8498,2
8499,2
8500,3
8501,3
8502,5
8503,3
8504,3
8505,3
8506,3
8507,1
8508,2
8509,1
8510,2
8511,2
8512,2
8513,7
8514,3
8515,3
8516,1
8517,1
8518,2
8519,3
8520,2
8521,2
8522,7
8523,2
8524,3
8525,3
8526,7
8527,3
8528,2
8529,3
8530,2
8531,3
8532,2
8533,1
8534,1
8535,1
8536,7
8537,2
8538,3
8539,5
8540,3
8541,1
8542,3
8543,2
8544,3
8545,3
8546,1
8547,2
8548,3
8549,5
8550,2
8551,3
8552,1
8553,2
8554,1
8555,3
8556,3
8557,3
8558,3
8559,7
8560,2
8561,3
8562,3
8563,3
8564,4
8565,3
8566,3
